Club,GP,PTS,PTS Rank,W,W Rank,L,L Rank,T,T Rank,G,G Rank,G<18,G>18,HG,HG Rank,PKG,PKA,PK%,S,SOT,SHT%,SHT% Rank,G+A,G+A Rank,A,A Rank,CK,KP,KP Rank,P,PA,Pass%,Pass% Rank,POpp,POwn,LB,LB%,GA,GA Rank,SA,SA Rank,CS,CS Rank,SV%,SV% Rank,HDR%,Duel%,INT,PKGA,PKGA Rank,PKS,PKS%,Total Market Value,MKT Value Rank,Image URL
Atlanta United,42,43,22,10,23,19,20,13,4,44,24,39,5,10,10,8,9,87.5,454,156,34.36123348,17,86,24,42,25,208,298,23,17119,20194,84.77270476,1,7720,9603,1447,56.55,55,12,179,14,9,18,68.95,13,49.7,53,391,3,3,0,0,$76.31m,1,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620997957/assets/logos/ATL-Logo-480px.png"
CF Montreal,42,52,16,15,13,20,22,7,22,59,9,50,9,10,10,7,7,100,470,168,35.74468085,9,116,9,57,9,180,315,19,15548,18716,83.07330626,8,7456,8229,1187,54.75,68,22,215,23,8,20,70.7,9,49.95,49.35,510,9,25,1,16.65,$28.22m,24,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1615326140/assets/logos/1616-montreal-logo_jkdycg.png"
Chicago Fire FC,42,43,22,10,23,19,20,13,4,53,16,49,4,10,10,2,4,25,567,187,32.98059965,22,103,16,50,14,206,394,4,13825,17454,79.20820442,23,6701,7340,1132,48.05,68,22,203,21,7,23,65.95,22,48.25,50.4,585,3,3,0,0,$30.14m,22,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620997959/assets/logos/CHI-Logo-480px.png"
Colorado Rapids,35,59,11,17,9,10,5,8,19,57,10,48,9,12,4,0,1,0,462,165,35.71428571,10,116,9,59,8,172,315,19,13029,15644,83.28432626,4,6379,6787,1148,55.15,45,6,161,7,12,7,71.9,7,51.85,50.35,377,4,8,1,16.65,$40.23m,11,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970746/assets/logos/436-colorado-logo_yifx69.png"
Columbus Crew,42,65,7,18,7,13,9,11,13,57,10,46,11,5,23,3,6,62.5,443,154,34.76297968,14,105,14,48,20,178,292,24,15599,18613,83.8070166,2,7652,8105,1330,55.7,44,5,152,3,15,3,70.15,10,49.6,52.45,464,9,25,0,0,$42.57m,9,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1621373535/assets/logos/CLB-Logo-New-480.png"
D.C. United,42,48,19,13,18,20,22,9,17,52,17,46,6,11,6,8,8,100,453,152,33.55408389,21,95,22,43,24,175,292,24,12962,16620,77.99037304,25,6091,7053,1196,46.35,62,16,180,15,10,14,64.85,23,45.35,49.85,562,3,3,0,0,$33.50m,17,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970749/assets/logos/1326-dc-united-logo_pwc97q.png"
FC Cincinnati,40,32,26,7,25,22,25,11,13,30,26,21,9,4,24,2,3,75,439,134,30.523918,26,52,26,22,26,153,302,22,14694,17700,83.01694915,9,5555,9267,1199,50.3,66,20,180,15,11,10,62.9,25,52.35,50.25,439,4,8,0,0,$32.86m,19,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620997960/assets/logos/CIN-Logo-480px.png"
FC Dallas,41,55,14,14,16,14,11,13,4,51,19,46,5,6,20,4,4,100,521,186,35.70057582,11,101,19,50,14,201,371,7,15688,19037,82.40794243,11,6490,9388,1222,51.7,51,11,190,18,11,10,72.4,6,54.65,51.45,473,7,20,2,25,$32.81m,20,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970753/assets/logos/1903-fc-dallas-logo_zf5uiy.png"
Houston Dynamo FC,42,39,25,7,25,17,17,18,1,50,21,44,6,6,20,4,6,75,551,188,34.11978221,18,99,21,49,19,235,376,5,13500,16970,79.55215085,22,6648,7017,1143,47.9,68,22,210,22,6,26,66.9,18,45.55,49.2,520,4,8,0,0,$22.58m,26,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970752/assets/logos/1897-houston-logo_mwdpxd.png"
Inter Miami CF,40,40,24,11,21,22,25,7,22,40,25,34,6,9,16,3,4,75,466,158,33.9055794,19,85,25,45,22,212,322,17,12638,15646,80.77463889,17,6649,6178,1138,51.55,63,17,167,9,4,27,61.2,26,48.3,48.95,467,8,23,1,10,$50.11m,5,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970761/assets/logos/14880-miami-logo_m0n453.png"
LA Galaxy,41,57,13,17,9,18,18,6,26,57,10,53,4,10,10,5,7,70.85,487,175,35.93429158,7,107,13,50,14,200,335,13,14712,17928,82.06157965,12,7418,7464,1156,50.8,74,26,224,26,8,20,67.05,16,54.2,48.8,493,8,23,2,16.65,$36.49m,14,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620997961/assets/logos/LA-Logo-480px.png"
Los Angeles FC,41,55,14,15,13,16,14,10,16,71,2,62,9,4,24,2,3,50,628,223,35.50955414,12,141,2,70,3,243,412,3,16072,19708,81.55063933,14,9494,6725,882,44.85,64,18,155,4,7,23,57.95,27,47.35,49.3,545,5,12,1,10,$70.48m,2,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620998598/assets/logos/LAFC-Logo-480px.png"
Minnesota United,39,60,10,16,11,11,8,12,9,57,10,52,5,9,16,2,4,33.35,568,176,30.98591549,25,114,11,57,9,196,369,8,13695,16995,80.58252427,20,7977,5896,997,48.7,48,8,174,13,13,5,71.1,8,50.1,49.4,533,7,20,2,37.5,$46.83m,7,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970757/assets/logos/6977-minnesota-logo_tzjlhe.png"
Nashville SC,42,63,8,15,13,9,3,18,1,50,21,41,9,15,3,1,2,50,530,197,37.16981132,6,102,17,52,13,198,341,11,13711,16840,81.4192399,16,6637,7273,1157,49.5,39,2,158,5,17,1,74.8,2,50.75,50.4,478,1,1,0,0,$38.75m,12,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970761/assets/logos/15154-nashville-logo_ldatso.png"
New England Revolution,43,75,2,21,2,10,5,12,9,63,8,55,8,12,4,3,6,50,618,215,34.78964401,13,126,8,63,7,278,434,2,14678,18395,79.79342213,21,7864,7056,1386,51.55,48,8,187,17,12,7,74.6,3,50.75,50.45,507,3,3,1,25,$42.05m,10,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970747/assets/logos/928-new-england-logo_u7ldvo.png"
New York City FC,41,70,6,21,2,13,9,7,22,71,2,61,10,8,18,5,6,83.35,649,259,39.90755008,1,128,7,57,9,230,451,1,15890,19511,81.44123828,15,8141,7933,1092,49.95,43,4,167,9,14,4,73.2,5,52.3,48.5,483,6,15,1,12.5,$52.25m,3,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970758/assets/logos/9668-nycfc-logo_mluq9x.png"
New York Red Bulls,41,51,18,14,16,18,18,9,17,51,19,41,10,4,24,3,3,100,494,158,31.98380567,24,101,19,50,14,205,336,12,11296,15697,71.96279544,26,7013,4486,884,37.5,55,12,173,12,10,14,68.05,15,50.75,48.75,574,6,15,1,16.65,$33.94m,16,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970744/assets/logos/399-ny-red-bulls-logo_o6xw9r.png"
Orlando City,41,71,5,19,6,8,1,14,3,68,7,59,9,16,2,3,4,83.35,478,186,38.91213389,2,139,3,71,2,182,307,21,15282,18356,83.25343212,5,7188,8253,1187,54.1,48,8,167,9,9,18,70.05,11,49.95,49.2,423,3,3,1,25,$48.18m,6,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970757/assets/logos/6900-orlando-logo_tfcjmq.png"
Philadelphia Union,42,75,2,21,2,9,3,12,9,69,5,56,13,10,10,3,3,100,542,206,38.00738007,5,135,6,66,5,217,368,9,13072,16714,78.20988393,24,7466,5797,1397,52.7,39,2,160,6,16,2,75.6,1,50.9,49.15,509,6,15,2,25,$30.77m,21,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970756/assets/logos/5513-philadelphia-logo_ea33hb.png"
Portland Timbers,41,62,9,18,7,15,12,8,19,69,5,63,6,19,1,5,6,83.35,481,166,34.51143451,15,145,1,76,1,154,325,16,13572,16807,80.75206759,18,6997,6744,1171,50.85,64,18,194,19,8,20,66.55,20,50.8,49.2,525,4,8,2,41.65,$35.53m,15,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1626094359/assets/logos/POR-Logo-480px_xh4gvt.png"
Real Salt Lake,40,46,20,11,21,16,14,13,4,52,17,46,6,11,6,4,5,83.35,498,161,32.32931727,23,102,17,50,14,215,329,15,13994,17337,80.71754052,19,6413,7763,1286,49.25,55,12,161,7,12,7,66.7,19,49.5,48.5,446,5,12,1,12.5,$23.27m,25,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1625175977/assets/logos/RSL-Logo-480px_j5pblf.png"
San Jose Earthquakes,42,52,16,13,18,16,14,13,4,56,15,46,10,6,20,5,8,56.65,548,209,38.13868613,4,104,15,48,20,241,361,10,15927,19166,83.10028175,6,7215,8877,1516,56.45,78,27,219,25,10,14,64.2,24,48.8,49.15,480,6,15,2,37.5,$28.82m,23,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1620997962/assets/logos/SJ-Logo-480px.png"
Seattle Sounders FC,41,75,2,21,2,8,1,12,9,70,4,62,8,11,6,7,8,83.35,513,184,35.86744639,8,139,3,69,4,202,331,14,15802,19087,82.78933305,10,7689,8306,1298,53.8,37,1,142,1,13,5,73.65,4,52.6,53.1,537,6,15,0,0,$45.32m,8,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970755/assets/logos/3500-seattle-logo_xkawvk.png"
Sporting Kansas City,40,76,1,23,1,10,5,7,22,73,1,64,9,10,10,4,4,100,602,203,33.72093023,20,137,5,64,6,254,375,6,15532,18692,83.09437192,7,8144,7565,1339,56.05,45,6,151,2,11,10,70.05,11,51.5,49.95,470,2,2,1,50,$33.00m,18,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970745/assets/logos/421-sporting-kc-logo_pyhxo8.png"
Toronto FC,42,59,11,16,11,15,12,11,13,57,10,50,7,11,6,6,7,75,467,180,38.54389722,3,114,11,57,9,209,318,18,17281,20726,83.37836534,3,9458,7958,1078,49.75,66,20,201,20,10,14,67.05,16,48.25,50.3,424,7,20,0,0,$50.85m,4,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970755/assets/logos/2077-toronto-fc-logo_gx1gtb.png"
Vancouver Whitecaps FC,41,44,21,12,20,21,24,8,19,46,23,43,3,8,18,5,7,75,366,126,34.42622951,16,90,23,44,23,159,223,26,13331,16294,81.81539217,13,5714,7759,1222,51.8,72,25,216,24,7,23,66.5,21,47.6,51.35,483,5,12,0,0,$37.54m,13,"https://images.mlssoccer.com/image/upload/w_128,h_128,c_pad/f_png/v1614970751/assets/logos/1708-vancouver-logo_znac8n.png"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.34615385,,,,10.38461538,,68.57692308,,,,,,,,,,,
