,Player,Age,Preferred Foot,Position, Market Value When Signed , Market Value , Market Trend ,Active Squad,GP,GS,Mins,Sub,G,Goal Rank,G<18,G>18,G/90min,HG,PKG,PKA,PK%,S,SOT,SHT%,ASC%,DRBs,DRB%,G+A,P,PA,Pass%,POpp,POwn,Cross,A,A/90min,KP,LB,SP,LA,TO,GA,CS,HDR%,Duel,Duel%,INT,Image URL,Country,Country URL
18,D. Nealis,21,Right,Defender," $495,000.00 "," $385,000.00 "," $(110,000.00)",Yes,3,2,136,1,0,0,0,0,0.00,0,0,0,0,1,0,0,0.00,1,0,1,51,61,0.84,26,26,1,1,0.66,1,1,50,0,2,1,0,0,9,0.389,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/dlcx2tbbljqvhn7qtjfd.png,USA,https://cdn.sofifa.com/flags/us.png
24,H. Mukhtar,25,Right,Midfielder," $2,970,000.00 "," $6,600,000.00 "," $3,630,000.00 ",Yes,32,27,2384,5,11,1,9,2,0.42,1,1,2,0.5,78,32,0.41025641,0.34,36,0.5585,20,757,901,0.84,499,297,39,9,0.34,52,23,734,6,75,29,0,0.2065,314,0.458,14,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/aqjogjypjvn9n2eeawev.png,Germany,https://cdn.sofifa.com/flags/de.png
37,R. Leal,23,Right,Midfielder," $385,000.00 "," $3,300,000.00 "," $2,915,000.00 ",Yes,39,34,2903,5,6,2,4,2,0.19,0,0,0,0,78,40,0.512820513,0.15,48,0.4645,15,872,1115,0.78,589,310,27,9,0.28,36,46,826,11,63,32,4,0.3935,415,0.4845,37,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/kpqob4svwhuvyphl7vrh.png,Costa Rica,https://cdn.sofifa.com/flags/cr.png
12,C. Sapong,31,Right,Forward," $935,000.00 "," $660,000.00 "," $(275,000.00)",Yes,18,13,1068,5,6,3,6,0,0.51,2,0,0,0,36,15,0.416666667,0.40,7,0.25,9,184,247,0.74,146,38,0,3,0.25,12,6,178,0,33,10,0,0.285,157,0.261,4,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/gucpc3aahdea9diuglgy.png,USA,https://cdn.sofifa.com/flags/us.png
15,D. Jones,23,Left,Midfielder," $385,000.00 "," $660,000.00 "," $275,000.00 ",No,18,9,912,9,0,0,0,0,0.00,0,0,0,0,9,3,0.333333333,0.00,21,0.25,2,267,334,0.80,164,104,1,2,0.20,5,5,262,4,27,9,1,0.189,187,0.2245,5,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/tqpgw0duqueg1neaxb0z.png,USA,https://cdn.sofifa.com/flags/us.png
14,D. Badji,27,Left,Forward," $1,100,000.00 "," $880,000.00 "," $(220,000.00)",No,17,12,937,5,1,7,1,0,0.10,0,0,0,0,28,10,0.357142857,0.10,4,0.55,3,132,176,0.75,101,34,3,2,0.19,6,1,131,4,31,10,0,0.452,117,0.4465,2,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/dg51azk0jyeeam6w4qsy.png,Senegal,https://cdn.sofifa.com/flags/sn.png
16,D. Lovitz,28,Left,Defender," $880,000.00 "," $1,100,000.00 "," $220,000.00 ",Yes,36,35,3163,1,1,7,0,1,0.03,0,0,0,0,18,3,0.166666667,0.33,32,0.625,7,1090,1472,0.74,660,495,65,6,0.17,52,110,980,53,56,37,12,0.655,282,0.5765,46,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/jfrd9z9rdoedrkejbarw.png,USA,https://cdn.sofifa.com/flags/us.png
0,A. Danladi,24,Right,Forward," $550,000.00 "," $660,000.00 "," $110,000.00 ",Yes,23,7,637,16,3,5,3,0,0.42,2,0,0,0,24,9,0.375,0.33,10,0.25,4,114,146,0.78,72,45,3,1,0.14,9,2,112,0,29,6,0,0.075,104,0.3245,8,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/urvo5dx3d5relwl28hd2.png,Ghana,https://cdn.sofifa.com/flags/gh.png
33,M. LaGrassa,28,Right,Midfielder," $303,000.00 "," $330,000.00 "," $27,000.00 ",Yes,17,7,691,10,0,0,0,0,0.00,0,0,0,0,6,1,0.166666667,0.00,2,0.5,1,262,322,0.81,151,114,3,1,0.13,6,24,238,6,11,6,2,0.5075,77,0.5115,17,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/rik84ejbraxslszcxreg.png,USA,https://cdn.sofifa.com/flags/us.png
28,J. Maher,21,Right,Defender," $83,000.00 "," $330,000.00 "," $247,000.00 ",Yes,11,9,725,2,1,7,1,0,0.12,0,0,0,0,2,1,0.5,1.00,1,0,2,321,358,0.90,92,230,1,1,0.12,0,44,277,11,0,9,2,0.55,42,0.614,14,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/cdgwdyzic2dmbdgk46bi.png,USA,https://cdn.sofifa.com/flags/us.png
27,J. Cadiz,24,Right,Forward," $2,640,000.00 "," $3,300,000.00 "," $660,000.00 ",Yes,21,6,763,15,4,4,3,1,0.47,2,0,0,0,40,13,0.325,0.31,11,0.4515,5,110,163,0.67,74,38,2,1,0.12,6,5,105,0,21,10,0,0.543,181,0.47,1,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/bxnhotjlwnimyudnp3fx.png,Venezuela,https://cdn.sofifa.com/flags/ve.png
42,T. Washington,26,Left,Defender," $220,000.00 "," $385,000.00 "," $165,000.00 ",Yes,21,6,765,15,0,0,0,0,0.00,0,0,0,0,1,0,0,0.00,3,0.375,1,193,255,0.76,127,81,15,1,0.12,13,5,188,19,4,6,3,0.2915,58,0.5225,14,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/nu5fuuirbw3mjl2sg07r.png,USA,https://cdn.sofifa.com/flags/us.png
17,D. McCarty,33,Right,Midfielder," $1,100,000.00 "," $440,000.00 "," $(660,000.00)",Yes,38,36,3145,2,1,7,1,0,0.03,1,0,0,0,21,7,0.333333333,0.14,16,0.693,5,1598,1842,0.87,760,840,2,4,0.11,37,108,1490,19,37,36,10,0.461,267,0.5715,52,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/pad8rjtbrisykwdrlhaa.png,USA,https://cdn.sofifa.com/flags/us.png
1,A. Godoy,30,Left,Midfielder," $650,000.00 "," $660,000.00 "," $10,000.00 ",Yes,32,28,2411,4,1,7,0,1,0.04,0,0,0,0,31,12,0.387096774,0.08,26,0.5585,4,1450,1572,0.92,799,652,1,3,0.11,19,144,1306,3,32,27,8,0.603,305,0.563,60,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/ldcdesdyk2mz0adaqeje.png,Panama,https://cdn.sofifa.com/flags/pa.png
4,A. Muyl,24,Right,Midfielder," $743,000.00 "," $1,100,000.00 "," $357,000.00 ",Yes,36,27,2181,9,1,7,0,1,0.04,0,0,0,0,30,5,0.166666667,0.20,21,0.547,3,506,641,0.79,302,209,5,2,0.08,17,28,478,8,58,21,2,0.4405,322,0.4105,25,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/tcw9rabwxmd8fujtuach.png,USA,https://cdn.sofifa.com/flags/us.png
19,D. Romney,28,Left,Defender," $660,000.00 "," $880,000.00 "," $220,000.00 ",Yes,41,41,3690,0,1,7,1,0,0.02,1,0,0,0,25,5,0.2,0.20,1,0,4,1613,1879,0.86,485,1129,1,3,0.07,10,140,1473,57,5,39,17,0.537,207,0.539,40,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/n4epyzagnmq7zz8opb9y.png,USA,https://cdn.sofifa.com/flags/us.png
43,W. Zimmerman,27,Right,Defender," $2,750,000.00 "," $3,850,000.00 "," $1,100,000.00 ",Yes,32,31,2751,1,3,5,3,0,0.10,2,0,0,0,26,11,0.423076923,0.27,7,0,5,1159,1396,0.83,311,849,1,2,0.07,14,82,1077,39,14,28,14,0.705,219,0.647,54,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/mucloyiuooft3olieifp.png,USA,https://cdn.sofifa.com/flags/us.png
2,A. Johnston,21,Right,Midfielder, Draft ," $2,750,000.00 "," $2,750,000.00 ",Yes,30,27,2366,3,0,0,0,0,0.00,0,0,0,0,6,4,0.666666667,0.00,14,0.7625,1,849,1046,0.81,407,459,17,1,0.04,20,46,803,23,13,25,11,0.5525,180,0.5905,29,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/md6tnxllgt2dsyfsbiag.png,Canada,https://cdn.sofifa.com/flags/ca.png
20,D. Rios,25,Right,Forward," $385,000.00 "," $2,200,000.00 "," $1,815,000.00 ",Yes,19,8,710,11,4,4,4,0,0.51,2,0,0,0,27,9,0.333333333,0.44,10,0.3215,4,140,171,0.82,93,47,0,0,0.00,8,4,136,1,28,8,1,0.4285,89,0.531,1,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/jzwz4zbmifdcyfkmao43.png,Mexico,https://cdn.sofifa.com/flags/mx.png
32,L. Haakenson,22,Right,Midfielder, Draft ," $385,000.00 "," $385,000.00 ",Yes,11,1,204,10,2,6,2,0,0.88,0,0,0,0,10,5,0.5,0.40,4,0.4,2,39,55,0.71,32,9,2,0,0.00,4,2,37,1,2,2,0,0.2665,33,0.2575,2,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/eirqkql65dqyiijwgrbs.png,USA,https://cdn.sofifa.com/flags/us.png
7,B. Anunga,23,Right,Midfielder," $303,000.00 "," $495,000.00 "," $192,000.00 ",Yes,24,15,1376,9,1,7,0,1,0.07,0,0,0,0,7,2,0.285714286,0.50,12,0.619,1,581,671,0.87,236,345,0,0,0.00,3,29,552,13,17,10,5,0.2785,144,0.395,22,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/r4dpftj6uwbqftpozwkf.png,Cameroon,https://cdn.sofifa.com/flags/cm.png
26,J. Anibaba,31,Right,Defender," $770,000.00 "," $220,000.00 "," $(550,000.00)",Yes,20,12,1156,8,1,7,1,0,0.08,1,0,0,0,7,3,0.428571429,0.33,1,0.25,1,344,425,0.81,88,257,1,0,0.00,0,32,312,24,4,10,4,0.5195,56,0.555,14,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/gdjyafn3fe1xyqbzhixq.png,USA,https://cdn.sofifa.com/flags/us.png
13,D. Accam,29,Right,Forward," $660,000.00 "," $440,000.00 "," $(220,000.00)",No,7,2,206,5,1,7,1,0,0.44,0,0,0,0,6,3,0.5,0.33,7,0.318,1,35,46,0.76,26,11,2,0,0.00,3,1,34,0,6,4,0,0.3335,34,0.206,1,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/qn9grqqysbjc4bypwtck.png,Ghana,https://cdn.sofifa.com/flags/gh.png
36,R. Castellanos,23,Right,Defender," $165,000.00 "," $220,000.00 "," $55,000.00 ",Yes,1,1,90,0,1,7,1,0,1.00,1,0,0,0,2,1,0.5,1.00,0,0,1,49,53,0.92,6,43,0,0,0.00,0,5,44,3,1,1,0,0.4,6,0.3335,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/dl6ngn9bv8169edxucru.png,Mexico,https://cdn.sofifa.com/flags/mx.png
30,J. Willis,31,Left,Goalkeeper," $605,000.00 "," $495,000.00 "," $(110,000.00)",Yes,41,41,3690,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,549,915,0.60,141,408,0,0,0.00,1,241,308,141,1,39,17,0,13,0.6945,2,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/kmtsesffm4xonlebdkqx.png,USA,https://cdn.sofifa.com/flags/us.png
21,E. Miller,27,Right,Defender," $660,000.00 "," $330,000.00 "," $(330,000.00)",Yes,11,10,884,1,0,0,0,0,0.00,0,0,0,0,2,0,0,0.00,1,0,0,266,345,0.77,127,141,2,0,0.00,1,17,249,20,8,8,3,0.678,52,0.624,9,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/xccvsafcjccwj7zawqza.png,USA,https://cdn.sofifa.com/flags/us.png
3,A. Loba,22,Right,Forward," $3,300,000.00 "," $4,950,000.00 "," $1,650,000.00 ",Yes,5,1,118,4,0,0,0,0,0.00,0,0,0,0,1,0,0,0.00,1,0.125,0,20,25,0.80,14,7,1,0,0.00,2,2,18,0,8,1,0,0.25,21,0.1905,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_auto/mls-nsh-prd/afxifqejcbnmneopxaws.jpg,Ivory Coast,https://cdn.sofifa.com/flags/ci.png
23,H. Bwana,23,Right,Forward," $385,000.00 "," $880,000.00 "," $495,000.00 ",Yes,6,1,136,5,0,0,0,0,0.00,0,0,0,0,3,1,0.333333333,0.00,3,0.3335,0,32,43,0.74,24,10,2,0,0.00,3,0,32,0,8,2,0,0,18,0.75,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/ndsmlbpfwike7mlmyzl9.png,Kenya,https://cdn.sofifa.com/flags/ke.png
5,A. Winn,24,Left,Forward," $165,000.00 "," $165,000.00 ", $-   ,No,7,1,239,6,0,0,0,0,0.00,0,0,0,0,4,1,0.25,0.00,3,0.1875,0,90,111,0.81,63,28,1,0,0.00,0,2,88,1,8,2,0,0.3125,35,0.2715,3,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/jj5mujai98xnpaeyrgwp.png,USA,https://cdn.sofifa.com/flags/us.png
8,B. Beckeles,34,Right,Defender," $880,000.00 "," $385,000.00 "," $(495,000.00)",No,2,1,72,1,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,1,0.25,0,23,29,0.79,15,8,0,0,0.00,0,2,21,1,0,0,0,0,10,0.2,1,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/ncoqnqg5lslho7f8pspp.png,Honduras,https://cdn.sofifa.com/flags/hn.png
10,B. Scott,22,Right,Goalkeeper," $110,000.00 "," $110,000.00 ", $-   ,No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/u2rqxh9xgcafjepbthq8.png,USA,https://cdn.sofifa.com/flags/us.png
34,M. Nazarit,22,Right,Defender," $440,000.00 "," $440,000.00 ", $-   ,No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/bm2wha4yuljsiwsw5mme.png,Colombia,https://cdn.sofifa.com/flags/co.png
38,R. Pineiro,22,Right,Forward," $825,000.00 "," $1,650,000.00 "," $825,000.00 ",Yes,2,0,10,2,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,7,11,0.64,3,4,0,0,0.00,0,0,7,1,0,0,0,0,2,0.25,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/l1zvc45vdlgj5unrhppn.png,Uruguay,https://cdn.sofifa.com/flags/uy.png
40,T. Judge,22,Right,Defender, Draft ," $28,000.00 "," $28,000.00 ",No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/o0a6b5pmtxjflpgkr8jz.png,USA,https://cdn.sofifa.com/flags/us.png
22,E. Panicco,23,Right,Goalkeeper, Draft ," $55,000.00 "," $55,000.00 ",No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/rzcjtntoo4fadbicjygl.png,USA,https://cdn.sofifa.com/flags/us.png
25,I. Donasiyano,23,Right,Midfielder, Draft ," $55,000.00 "," $55,000.00 ",Yes,1,0,27,1,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,5,7,0.71,0,5,0,0,0.00,0,0,5,0,3,0,0,0,2,0,1,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/m3xhuzdfnw9koolpezlm.png,Tanzania,https://cdn.sofifa.com/flags/tz.png
35,N. Hinds,23,Right,Defender," $165,000.00 "," $165,000.00 ", $-   ,No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/uxalepgdzqofouwtd1o6.png,USA,https://cdn.sofifa.com/flags/us.png
39,T. Dieterich,23,Right,Midfielder, Draft ," $110,000.00 "," $110,000.00 ",No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/juqydnb66offhbhbccg4.png,USA,https://cdn.sofifa.com/flags/us.png
41,T. Saunders,23,Right,Goalkeeper, Draft ," $28,000.00 "," $28,000.00 ",Yes,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/bv6re1vb8oj8pedwobrf.png,USA,https://cdn.sofifa.com/flags/us.png
6,A. Zendejas,26,Right,Goalkeeper," $165,000.00 "," $165,000.00 ", $-   ,No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://cdn.sofifa.com/players/229/433/21_120.png,USA,https://cdn.sofifa.com/flags/us.png
29,J. Medranda,26,Left,Defender," $770,000.00 "," $660,000.00 "," $(110,000.00)",No,1,0,8,1,0,0,0,0,0.00,0,0,0,0,1,1,1,0.00,0,0,0,3,7,0.43,4,0,1,0,0.00,1,0,3,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/wx3roxxk85qbpbyf3p1g.png,Colombia,https://cdn.sofifa.com/flags/co.png
31,K. Tribbett,28,Right,Defender," $330,000.00 "," $220,000.00 "," $(110,000.00)",No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/z1v25wdavlfacaznlb8u.png,USA,https://cdn.sofifa.com/flags/us.png
11,C. Cochran,29,Right,Goalkeeper," $275,000.00 "," $275,000.00 ", $-   ,No,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_auto/mls-nsh-prd/arewdmkopmnrrqcbtxem.jpg,USA,https://cdn.sofifa.com/flags/us.png
9,B. Meredith,32,Right,Goalkeeper," $193,000.00 "," $165,000.00 "," $(28,000.00)",Yes,0,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0,0,0.00,0,0,0,0,0,0.00,0,0,0,0,0.00,0,0,0,0,0,0,0,0,0,0,0,https://images.mlssoccer.com/image/private/t_editorial_squared_6_desktop/f_png/mls-nsh-prd/g6hikop9x0aekfbsbvqb.png,USA,https://cdn.sofifa.com/flags/us.png
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,," $344,568.18 "," $344,568.18 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
